0.031414471265457766,0.2716839264342493,0.36340645906305397,-0.06022573613607153,0.10736612091854876,0.23039252713044422,0.16982444192327562,0.06270379232153095,-0.12638399430696887,-0.08814815147534054,0.02858417275956871,0.021599779719933588,0.03242270084034245,0.03887547658040258,0.029813407731106783,0.04619414461398398,0.04722765890241373,0.01407442112338551,0.03046902050418077,0.02701183534955011,1
0.02096154657532036,0.27324863878251077,0.36087944349379314,-0.0659970953751282,0.10612085090130303,0.23022458121137737,0.16216996440897083,0.056429279894878726,-0.12064274460994642,-0.0924559454811422,0.003516309950856836,0.0037498939877913823,0.005236770026434065,0.006569556680250015,0.0024539315158499837,0.005761755460058852,0.004198106637168228,0.0035946938253434337,0.0036348681670016346,0.0040389662379529834,1
0.01623192726183187,0.22362501127088458,0.38519980410431337,-0.0753841583659248,0.10446982730183674,0.22323879717006065,0.16606243925875702,0.05037881246230565,-0.11961301688371201,-0.09796686477314748,0.04148540302304652,0.05210604928420096,0.04163367275540086,0.05673679381140008,0.012625023893688391,0.03806066558141622,0.016369694454285755,0.03894228681311609,0.05216716874664701,0.03145124014444573,1
0.039131462367338325,0.07867247056646132,0.4281795090752881,-0.018500728596660777,0.11061984041616098,0.38322498531013416,0.18768314981299003,0.06179098824578883,-0.10506913385949146,-0.09103158931957876,0.179868744224719,0.146259760308602,0.1361175166807727,0.19844068363622458,0.1510338596309906,0.2410603081459286,0.29216623857302204,0.104200666171989,0.1772481427078659,0.1176461931741903,1
-0.04670678961871134,0.1063339493465644,0.40504656910942155,-0.020098446946131086,0.09707257005161994,0.09134863606198625,0.038828089196039216,0.04746974092618448,-0.09500951560230547,-0.09726802791470962,0.21003528518576872,0.13210555350971853,0.10992044594515438,0.22858719629651533,0.19244751850065786,0.3413748452592108,0.3793702628329826,0.10516053517881956,0.11137505005103646,0.08266933404129204,1
0.02302282793396173,0.25864271753522106,0.3700248957802926,-0.06122089341088839,0.10404553207947093,0.2239584558752946,0.18864324294150273,0.045924643308895695,-0.11197080444372284,-0.09506347399476864,0.012765924631619836,0.020883919434975712,0.018534466275919318,0.03303100377332167,0.012959816036569012,0.020034705482608186,0.01462116839515068,0.008226081865714935,0.022650360397253287,0.014388763174580394,1
0.0255284917080108,0.27157861499397484,0.36138371628893645,-0.061955587241645176,0.10579104062898698,0.2296744130756994,0.18793203116677126,0.04846415433261063,-0.11617076572269916,-0.09321874857661257,0.004442086002058893,0.00480694324834661,0.005015839275980641,0.006356758903913164,0.002288938837213635,0.0048344084191744765,0.003763499617068883,0.0035204942289421962,0.005561657771288785,0.004120223776524624,1
0.02941892791872621,0.2721124969805739,0.3610951032127403,-0.0641901081749761,0.10574231865329875,0.22996783606437185,0.19407284511020723,0.04933436317991759,-0.11764287389398678,-0.09221308374567298,0.0035409231218588464,0.002861435390663078,0.004782458590330522,0.005023612344839001,0.0015103246582542458,0.0035949081314657293,0.0013808112619712169,0.0032123205009396477,0.004557783279642486,0.004042700436527562,1
0.030013728065986952,0.27091500156538884,0.3619984908081373,-0.06384904980322911,0.10560562106397643,0.22990683499781436,0.19403471589495458,0.049767957878912056,-0.11843133782833842,-0.0919006269826164,0.0027072190144769763,0.0023735315737649495,0.004101784406547593,0.004401140469550111,0.0014225089722885405,0.0031047640182541073,0.0013780771073706492,0.0024270391955116422,0.003872140669899839,0.003449577026532883,1
0.03204566901678714,0.2699427788430671,0.3621303593048228,-0.064179385244144,0.10578275591290648,0.22985703030248433,0.19738524857951378,0.05027036175112116,-0.11771408322177968,-0.09244331772932148,0.00405079949462106,0.0034865430919415086,0.005355833925193951,0.0049440828772224985,0.001651382314049242,0.0039802379128876094,0.00194945115901355,0.003624620061459437,0.005684531623113389,0.00461632651744957,1
0.031290608382692923,0.2695346592582451,0.36265706849315527,-0.06374735486294207,0.10574961711568549,0.22963194400073128,0.19564896155900285,0.05030261949803335,-0.11813733375996494,-0.09248218986893152,0.0028249468334507104,0.002884268321685412,0.004470587981716563,0.004817608666838776,0.0012970237691762028,0.0032339441793218108,0.0009016996976426729,0.0025632454345510145,0.004834448844835095,0.003930115032494912,1
0.0316837377919734,0.2694911605522621,0.3624841449934825,-0.06401093157088619,0.10582122073313195,0.23006126815606048,0.1981419091401178,0.04958577656213028,-0.11810598445245128,-0.09219616544422699,0.003078830864476981,0.0025802282374447934,0.003909516930585887,0.0044620300674817655,0.0014041126941733589,0.0030271604602541947,0.0010315599701446552,0.0027318992299302405,0.004242223478061085,0.003479379082945523,1
0.03139794372455316,0.2699713188994906,0.36201863791778144,-0.06398256763915698,0.10587605751118324,0.22979178225165128,0.19646443510193504,0.05005107659723638,-0.11758286962659872,-0.09269287039562295,0.0028560137379910716,0.0025657795446039533,0.004188992149493358,0.0043872910162322245,0.001351532977069273,0.0030147999335540885,0.0009181314301432362,0.002523883998571851,0.004273592060062231,0.003755047174224058,1
0.03188578026449855,0.2690615207495042,0.36318362618153444,-0.06399156106442073,0.10572160696426558,0.22965008985384208,0.1976409289663395,0.05001346736499423,-0.1175897209840928,-0.09229779384823963,0.002761458885430625,0.0024394717489607236,0.004128345015911551,0.004288976627947689,0.0012250750541411902,0.003040396153055227,0.0012272238675738506,0.0025417287760784416,0.004145897861171247,0.003665690874972929,1
0.031642512021462,0.26925779742628364,0.3627591753250787,-0.06423749661620265,0.10579005433744816,0.23022226470776766,0.19717209206149225,0.04998547056796456,-0.11794287858979169,-0.09230363196735725,0.0023820184795924197,0.0023517928209287366,0.0037752039369893645,0.0039351156495676665,0.001340862779836758,0.002529936084383012,0.0009506662082048677,0.0021867692846841884,0.0038187634194404283,0.0033327592241491084,1
0.03147705239146066,0.26900505028567673,0.36294324054215843,-0.0638538923624903,0.1057657919847963,0.22996281695823798,0.19620864286945927,0.050194803142475646,-0.11819355595603581,-0.09243351154420269,0.002166309376679478,0.0020510241901794007,0.0035398956353495494,0.003980667248583735,0.0012250746333371458,0.002344489593872667,0.0009086816488140075,0.0019727524329686183,0.0034037091294137753,0.0032167505710827813,1
